uri,title,description,skill_type,reuse_level
http://data.europa.eu/esco/skill/3164ecc3-1ccc-43c6-8d7e-9e9e80b46ae4,,"diagnose brain death determine brain deaths identify brain death diagnose brain death diagnose brain deaths determine brain death Determine brain death for patients who have suffered a massive, irreversible brain injury of identifiable cause, identifying brain death by watching for coma, absence of brainstem reflexes, and apnoea.",,
http://data.europa.eu/esco/skill/69b8fc3e-b896-4c14-b71b-ee7819dfd111,,"operate LHD operating load-haul-dump LHD operation operating bogger operation of bogger operation of scooptram operation of LHD operate load-haul-dump operate scooptram operating of LHD operating load-haul-dump machine operate load-haul-dump machine operating scooptram operation of load-haul-dump machine operate bogger operating LHD load-haul-dump operation Operate an LHD, a rubber tired, electric or diesel-operated piece of equipment used for cleaning roadways and hauling supplies underground.",,
http://data.europa.eu/esco/skill/97756f18-bf3d-4ad8-be45-fb88dce250f6,,"sanitise winery area winery equipment cleaning sanitize winery area winery equipment sanitising sanitising winery equipment clean winery equipment cleaning winery equipment Clean and sanitise the winery using chemical, water hoses, brooms, brushes, and shovels. Safely use caustic solution to remove tartrate material from refrigeration equipment.",,
http://data.europa.eu/esco/skill/a94ef591-d0c5-4097-98ff-6a7f50ea72e8,,monitor extraction logging operations oversee extraction logging monitoring extraction operations logging monitor extraction operations logging extraction logging operations monitoring extraction logging supervision supervise extraction logging supervision of extraction logging monitoring of extraction logging operations monitoring extraction logging operations overseeing extraction logging Monitor logging operations and oversee formation testing and sampling operations. Analyse and interpret results.,,
http://data.europa.eu/esco/skill/694dc996-52f3-4afa-a802-672e19f061b7,,"crowdsourcing strategy The high level planning for managing and optimising business processes, ideas or content by gathering contributions from a big community of people, including on-line groups.",,
http://data.europa.eu/esco/skill/09be5c9a-aaa4-4fe7-a701-982f492e93ac,,"investigate animal related incidents analyze animal related incidents investigate animal related incident explore animal related incidents investigate animal related occurrences inspect animal related incident iinvestigate animal related occurrence inspect animal related incidents explore animal related incident Investigate animal related incidents, such as suspected failure to meet the welfare needs of animals, abuse, harm or neglect, by gathering information, receiving and analysing reports, as well as taking appropriate action and cooperating with the respective law enforcement agencies.",,
http://data.europa.eu/esco/skill/8316979b-df5a-4dc7-98ef-61ec6a10df84,,"conduct quantitative research Execute a systematic empirical investigation of observable phenomena via statistical, mathematical or computational techniques.",,
http://data.europa.eu/esco/skill/113bbd65-c580-4155-b2d5-9f6d068712e2,,install locks fitting locks lock installation fit lock fitting of locks installation of locks fit locks lock fitting installing locks Fit a lock into a compatible door. Install the lock for optimal security.,,
http://data.europa.eu/esco/skill/aca06db6-0b45-4929-aaac-d86ee57e1448,,"prepare screen printing arrange screen printing prepare screen printings organise screen printing preparing screen printing ready screen printing plan screen printing Prepare a screen for printing by applying the photo emulsion technique, where an original image is created on an overlay and the inked areas are not transparent. Select a screen, coat it with a certain emulsion by using a squeegee and expose the print after putting it in a dry room, leaving a negative stencil of the image on the mesh.",,
http://data.europa.eu/esco/skill/bc77d17c-298a-4145-8039-836e0b2093bc,,determine crane load safe crane load determination determining of safe crane load determining safe crane load determination of crane load calculate safe crane load calculating crane load calculating safe crane load safe crane load calculation determining of crane load crane load calculation calculation of crane load calculation of safe crane load determination of safe crane load calculate crane load determining crane load crane load determination Calculate weight of crane loads; compare weighing results to lifting capacities in order to prevent overload and ensure safety.,,
http://data.europa.eu/esco/skill/14cc13f8-b0fb-428a-8423-9f3c63222764,,maintain waterbased aquaculture facilities repair waterbased aquaculture facilities repairing waterbased aquaculture facilities maintaining waterbased aquaculture facilities waterbased aquaculture facilities repairing waterbased aquaculture facilities maintaining Clean off fouling and maintain floating and submerged aquaculture structures. Repair floating and submerged aquaculture structures. ,,
http://data.europa.eu/esco/skill/cd56a093-3400-4635-80bd-b9611dcf1542,,"Gamemaker Studio The cross-platform game engine which is written in Delphi programming language and consists of integrated development environments and specialised design tools, designed for the rapid iteration of user-derived computer games.",,
http://data.europa.eu/esco/skill/3aa7e88e-bebd-48b1-94ba-6efddeecf08f,,"protect vulnerable social service users support vulnerable social service users help vulnerable social service users intervene to protect vulnerable social service users protect vulnerable social services users protect a vulnerable social service user protect vulnerable social service user Intervene to provide physical, moral and psychological support to people in dangerous or difficult situations and to remove to a place of safety where appropriate.",,
http://data.europa.eu/esco/skill/506ed653-1dce-4f69-a692-d67d4a66fac7,,assemble moulds mold assembling mould making making moulds assembling molds mould assembling make moulds assembling moulds molds assembling moulds assembling moulds making Assemble iron moulds using handtools to hoist and bolt sections.,,
http://data.europa.eu/esco/skill/2911078e-b1a5-4cf7-9bcb-222b6f60f392,,"tend blow moulding machine tending blow moulding machine operating blow moulding machine operate blow moulding machine tend blow molding machine blow moulding machine operating blow moulding machine tending Monitor, set-up and adjust the blow moulding machine controls and mandrel using the control panel or handtools in order to mould plastic products according to specifications.",,
http://data.europa.eu/esco/skill/fecc4fba-8f4b-4fde-846e-045d9889aa76,,manage cash transportation cash transportation management maintain cash transportation supervise cash transportation oversee cash transportation manage transportation of cash managing cash transportation regulate cash transportation Manage the appropriate and safe transportation of cash.,,
http://data.europa.eu/esco/skill/212dfa1d-c3fb-446c-945a-c0827fcbdadb,,"inspect raw food materials scrutinise raw materials for muscle food processing audit raw materials for muscle food processing inspect raw materials for muscle food processes check raw materials for muscle food processing investigate raw materials for muscle food processing Inspect raw materials required for the production process, assessing quality and hidden flaws. Verify the origin of the raw materials using the sector defined documents, stamps or marks.",,
http://data.europa.eu/esco/skill/7c9056ff-615c-4438-854e-3c03e3eeac50,,"visual aid systems in airports visual indicators used in aviation visual indicators used in aviation operations visual indicators used in aviation activities visual aids in airports airport visual aids airport visual aid systems visual aid systems used in airport operations visual indicators for airport operations visual indicators in airports visual aid systems used in airports The correct use of visual aid systems in airports, the aim of which is to facilitate the safe operation of aircraft.",,
http://data.europa.eu/esco/skill/698dabf4-ee23-4398-a4a8-9dff73830eca,,design campaign actions organise campaign actions operate campaign actions organise crusade actions arrange campaign actions operate crusade actions model crusade actions arrange crusade actions model campaign actions Create oral or written operations to achieve a certain goal .,,
http://data.europa.eu/esco/skill/22ca7fdd-f6e0-473a-b797-a8ac955a319a,,comply with railway safety standards follow railway safety standards abide by railway safety standards ensure compliance with minimum railway safety standards perform railway safety standards compliance activities ensure compliance with minimum safety standards for railway operations conduct activities to meet requirements of railway safety standards carry out railway safety standards compliance activities abide by safety standards for railway operations adhere to safety standards for railway operations adhere to railway safety standards comply with safety standards for railway operations Ensure compliance with minimum safety standards for freight cars operated by railway companies subject to European legislation.,,
http://data.europa.eu/esco/skill/5c5dae25-f511-4bdd-bbd4-572ab3e6e962,,advise on medical records give advice to medical staff counsel medical employees counsel medical staff Act as a consultant to medical staff by providing advice on medical records policies.,,
http://data.europa.eu/esco/skill/01ffbbf3-0c62-45e0-92d9-01a86dc7c81d,,advise on clay products handling instructing on clay product handling instruct on clay product handling instruct on clay products handling instructing on handling of clay products advising on handling of clay products Advise other workers on the covering of end-products with tarpaulin.,,
http://data.europa.eu/esco/skill/c8927d77-e274-43f6-8eac-471ec93c190e,,"repair router machinery repair router machine repair a router machine overhaul router machinery mend router machinery fix router machinery adjust router machinery Repair broken components or systems of machinery and equipment used for the cutting various hard materials, using hand and power tools.",,
http://data.europa.eu/esco/skill/3c88c371-56cf-49b8-bad7-d575eb3f07b7,,"assist people trapped in confined spaces support people stuck in lifts or amusement park attractions help people stuck in lifts or amusement park attractions rescue people trapped in confined spaces help people trapped in confined spaces aid people trapped in confined spaces support people trapped in confined spaces rescue people stuck in lifts or amusement park attractions aid people stuck in lifts or amusement park attractions Assist people stuck in limited spaces such as lifts or amusement park attractions, explain the situation in a calm manner, give instructions as to the proper reaction and rescue them.",,
http://data.europa.eu/esco/skill/7d6fd2fd-d26e-4613-800e-029253f86043,,"install organs put in organs build organs installing organs install an organ institute organs place organs Assemble, install and tune the organ according to the accoustical characteristics of its final location.",,
http://data.europa.eu/esco/skill/62736ac3-37f1-428a-8a14-1788f106a3fc,,"review criminal acts classify criminal acts criminal act review evaluate criminal acts reviewing criminal act assess criminal acts Analyse illegal acts committed by individuals in order to uncover a pattern of action, motive, and demographics.",,
http://data.europa.eu/esco/skill/e8db863d-9e4c-481e-922f-b5c1d73befa4,,study play productions study plays research play productions analyse play productions studying play productions read up on play productions study play production Research how a play has been interpreted in other productions.,,
http://data.europa.eu/esco/skill/f9b5dc5a-8762-486d-9711-182cd70f059b,,"anchors used in maritime water transport anchors for maritime water transport anchors used in sea transport anchors used in maritime transport maritime transport vessel anchors anchors used in sea vessel transport variety of anchors used in maritime transport operations types of anchor used in sea transportation types of anchor used in maritime transport operations anchors used in maritime water transportation The types of anchors used in maritime transport operations according to the type of vessel, port characteristics and regulatory guidelines.",,
http://data.europa.eu/esco/skill/7244ccb8-d121-4462-b415-4d5930baace1,,"screen printing process screen printing technique screen printing processes screen printing method screen printing procedure screen print process screen printing approach This consists of preparing the screen or image carrier, squeegee, and the ink. During this process, ink is pressed through a screen on a certain surface.",,
http://data.europa.eu/esco/skill/c0f51665-5a3c-45ab-b9b0-443079cd7023,,"repair furniture machinery furniture machinery repair overhaul furniture machinery adjust furniture machinery mend furniture machinery repair furniture machine fix furniture machinery repair a furniture machine Repair broken components or systems of machinery and equipment used for making furniture, using hand and power tools.",,
http://data.europa.eu/esco/skill/d2590cd1-8c5a-4f81-b77e-6ea212076ede,,evaluate implementation of safety procedures perform safety procedure implementation assessments analyse safety procedure implementation analyse implementation of safety procedures evaluate safety procedure implementation conduct evaluations of safety procedure implementation assess implementation of safety procedures assess safety procedure implementation perform assessments of safety procedure implementation conduct safety procedure implementation analyses make assessments of safety procedure implementation carry out evaluations of the implementation of safety procedures Investigate and evaluate whether safety procedures have been established and implemented appropriately.,,
http://data.europa.eu/esco/skill/11cbcf7f-8dc3-4c9a-9ec1-37f51b5cbc19,,"international trade foreign trade international trading world wide trade international commerce international trade global trade The economic practise and study field that address the exchange of goods and services across geographic borders. The general theories and schools of thought around the implications of international trade in terms of exports, imports, competitivity, GDP, and role of multinational companies.",,
http://data.europa.eu/esco/skill/af7ae54f-4649-4c16-87c7-59ba41d4d57f,,SPARK SPARK The Java micro framework software development environment which provide specific features and components that support and guide web applications development.,,
http://data.europa.eu/esco/skill/131df737-705c-4114-b556-27cc741ce020,,"trap animals animals trapping trapping animals using animal traps use animal traps animal trap using animal traps using animal trapping Use devices such as animal traps to catch or kill wildlife. Trap the animals for the purpose of gaining food or animal products, pest control or wildlife management.",,
http://data.europa.eu/esco/skill/a6e1e0a0-07f8-4c22-89cf-6ab3fe6a22e9,,"hand gestures hand gesture gestures of the hand hand signals The meanings of different hand gestures signifying or implying the act of something. For instance, swearing with a raised hand.",,
http://data.europa.eu/esco/skill/2ec3298f-a1c0-4381-9114-b62ba6772d75,,polygraphy Production branch that handles reproduction of text and images by printing.,,
http://data.europa.eu/esco/skill/d128095a-9797-453b-af0a-daf6094e11ec,,monitor condition of local roads monitor the state of local road surfaces physical condition of local roads check the status of local roads assess the condition of local streets monitor the state of repair of local roads monitor the conditions of local roads take the physical condition of local streets into account Know local streets and their condition in order to provide efficient and timely transportation services.,,
http://data.europa.eu/esco/skill/5f8d7a45-0afd-4e1c-82a0-e02109e4b0e8,,"tend drop forging hammer drop guard forging hammer monitor cold hydraulic forge press watch hydraulic forge press guard hydraulic forge press watch drop forging hammer oversee drop forging hammer oversee hydraulic forge press monitor cold drop forging hammer Tend a drop forging hammer, designed for forming hot or cold metal by use of a high energy force, monitor and operate it, according to regulations.",,
http://data.europa.eu/esco/skill/e4f6279f-2ae3-49bd-b0ab-b8d6b86c38a1,,cool materials cooling materials quench materials cool a material Manipulating or changing the structure of materials by cooling them or submerging them in water.,,
http://data.europa.eu/esco/skill/39e71107-3aa9-41a0-809c-edea477c968f,,"conduct land surveys conducting of land surveys conducting land surveys carry out surveys use land surveying equipment land survey conduct conduct of land surveys conduct surveys carry out land surveys Conduct surveys to determine the location and features of natural and man-made structures, on surface level as well as underground and underwater. Operate electronic distance-measuring equipment and digital measuring instruments.",,
http://data.europa.eu/esco/skill/4da171e5-779c-4983-a76f-91c16751e99f,,"MySQL MySQL Enterprise Edition MySQL Embedded (OEM/ISV) MySQL Classic Edition MySQL Standard Edition MySQL Cluster CGE The computer program MySQL is a tool for creating, updating and managing databases, currently developed by the software company Oracle.",,
http://data.europa.eu/esco/skill/ab75d510-ac75-482d-b671-bb3bad741f07,,"carry out work-related measurements conduct work-related measurements carry out measurements which are work-related carry out job-related measurements perform work-related measurements carrying out work-related measurement Use suitable units, tools and equipment to carry out calculations for length, area, volume, weight, time, geometric shapes and sketches.",,
http://data.europa.eu/esco/skill/3fedb2c6-488f-4c78-b20d-af23d481348a,,"manage packaging material maintain packaging material supervise packaging material oversee packaging material regulate packaging material manage packaging materials Managing all packaging materials be they primary (wrapping, cans, bottles) or secondary (cartons, crates, pallets).",,
http://data.europa.eu/esco/skill/55098446-96cd-4858-bc6c-2667230b0a88,,prepare containers for beverage fermentation arrange containers for beverage fermentation lay out containers for beverage fermentation prepare a container for beverage fermentation identify containers for beverage fermentation provide containers for beverage fermentation preparing containers for beverage fermentation Prepare containers for beverage fermentation according to the type of beverage to be produced. This includes the qualities that the different kinds of containers can give to the final product.,,
http://data.europa.eu/esco/skill/c72feae6-648b-4cc1-9219-4a6af721e769,,"package fish prepare fish wrap fish package fishes pack fish Package fish in specified containers and compartments after preparing and trimming the fish. Prepare the fish to be shipped, and further treated in the supply chain.",,
http://data.europa.eu/esco/skill/f4ad3d0a-a5c0-4442-9485-6e3ca83be035,,"select equipment required for moving activities determine appropriate equipment for moving activities choose appropriate tools for moving activities select appropriate tools for moving activities choose equipment required for moving activities determine suitable equipment for moving activities select tools required for moving activities ensure appropriate equipment is used in moving activities determine suitable tools for moving activities choose appropriate equipment for moving activities determine appropriate tools for moving activities ensure correct tools are used in moving activities select appropriate equipment for moving activities Select the appropriate tools and equipment required to successfully move objects. Select a range of equipment from basic tools such as screws, hammers, and pliers, to more complex apparatus such as forklifts, cranes, and movable docks.",,
http://data.europa.eu/esco/skill/ea99e1f2-ad03-4bb3-8960-1227fc76bb2a,,interpret graphical communication interfaces comprehend graphical representations used in communication programmes perceive graphical communication interfaces interpret graphical interfaces for communication read graphical interfaces for communication interpret graphical representations used in communication programme read graphical communication interfaces understand graphical representations used in communication programmes understand graphical communication programmes comprehend graphical communication interfaces Have the capacity to understand the various shapes and representations used in the schematics and 3D isometric model presented by communication programmes.,,
http://data.europa.eu/esco/skill/e2992bda-8a68-4eae-b78a-697b07800334,,"operate grinding hand tools handle polishing and scratching hand tools utilise polishing and scratching hand tools run grinding hand tools use polishing and scratching hand tools use grinding hand tools run polishing and scratching hand tools handle grinding hand tools utilise grinding hand tools Operate a variety of hand tools designed for grinding production materials, such as angle grinders, die grinders, grindstones, bench grinders, and others.",,
http://data.europa.eu/esco/skill/0a14bbb7-6f92-4fb1-8f87-a5353b662e1b,,visual flight rules VFR visual flight rules communications IFR visual flight regulations VFR communications instrument flight regulations instrument flight rules Types of flight rules which are a compilation of regulations that allow pilots to fly aircrafts in clear as well as unclear weather conditions whereby it is declared that outside visual reference to the ground and other obstructions are not safe.,,
http://data.europa.eu/esco/skill/cbdb26fc-353c-4229-8577-95cc863c309d,,identify common aquatic species diseases common aquatic species diseases diagnosing common aquatic species disease diagnosing common aquatic species diseases identifying diagnosing common aquatic species diseases identifying common aquatic species diseases diagnose common aquatic species diseases common aquatic species disease identifying Identify common aquatic species diseases. Observe and describe common symptoms nd lesions.,,
http://data.europa.eu/esco/skill/cf1e936b-9689-487e-96e2-1bbb254ac12e,,"identify health objectives identify customer and health professional objectives identify objectives of health establish health goals identifying health objectives Identify the individual motives of the customer and define short, medium and long term fitness goals. Coordinate with health professionals who may be part of the team and advise on exercise interventions.",,
http://data.europa.eu/esco/skill/a0ce60da-9e93-4fc8-9ada-35bbe5247d07,,develop an animal handling strategy create an animal handling strategy plan how to handle animals according to desired objectives create an animal handling plan develop animal handling strategies perform animal handling planning activities create animal handling strategies develop an animal handling plan design animal handling action plans create a strategy on how to handle animals according to desired objectives design strategies for handling animals Develop plans and strategies to deal with the animal in order to achieve established goals and optimal results.',,
http://data.europa.eu/esco/skill/9a35cb50-8106-45f9-8aba-2df99dd6f913,,"ABBYY FineReader The computer program ABBYY FineReader is software that electronically converts printed and typed images into machine-encoded text so that documents can be electronically stored, edited and digitally displayed.",,
http://data.europa.eu/esco/skill/c857adde-6f65-43a2-9a9e-5516c51715b9,,"conduct fish populations studies undertake fish populations studies conducting studies of fish populations undertake studies of fish populations fish populations studies conducting conducting fish populations studies fish populations studies undertaking undertaking fish populations studies conduct studies of fish populations undertaking studies of fish populations Study captive fish populations to determine survival, growth, and migration.",,
http://data.europa.eu/esco/skill/834b8673-1498-4423-b748-7bb6dc312169,,"manage aquatic resources stock production aquatic resources stock production organising managing production of aquatic resources stock organise aquatic resources stock production managing aquatic resources stock production organising production of aquatic resources stock aquatic resources stock production managing organising aquatic resources stock production organise production of aquatic resources stock manage production of aquatic resources stock Set up a farm stock production spreadsheet and feed budget (feeding, growth, biomass, mortality, FCR, harvesting). Monitor and maintain stock production.",,
http://data.europa.eu/esco/skill/2624158e-4a53-4667-8921-96ee7aaea7b3,,"consult with technical staff confer with technical staff consulting technical staff collaborate with technical staff cooperate with technical staff Seek the advice of technical staff concerning the requirements, operation, and use of various products and systems.",,
http://data.europa.eu/esco/skill/58bacbcf-2b82-4716-959e-ac529120342d,,"evaluate animal pregnancy make assessments of pregnant animals perform animal pregnancy evaluations evaluate condition of pregnant animals perform evaluations of pregnant animals analyse condition of pregnant animals analyse animal pregnancy perform analyses of pregnant animals conduct animal pregnancy analyses execute animal pregnancy assessments assess animal pregnancy assess condition of pregnant animals Perform pregnancy evaluation using common methods such as using on-farm milk progesterone test, treatment of non-pregnant cows with prostaglandin, and pregnancy diagnosis by uterine palpation. Check and confirm pregnancy and take appropriate action in relation to husbandry and reporting requirements.",,
http://data.europa.eu/esco/skill/7d35b31e-a1b2-4f4e-98f1-6f93081aa0f5,,"perform comprehensive eye examinations perform comprehensive examination of the eyes carry out comprehensive eye examinations perform comprehensive eye-examinations execute eye examinations perform comprehensive examination of the eye perform comprehensive eye examination Undertake comprehensive eye examinations to determine prescription needs or diagnose disease or abnormalities. Some of the methods for this are cover tests, color blindness tests, and pupil dilation.",,
http://data.europa.eu/esco/skill/76f552ef-bb2d-4f66-83a8-ad205086967e,,"educate people about nature orally educate people about nature speak to educate people about nature communicate with people about nature educate people on nature Speak to a variety of audiences about e.g. information, concepts, theories and/or activities related to nature and its conservation. Produce written information. This information may be presented in a range of formats e.g. display signs, information sheets, posters, website text etc.",,
http://data.europa.eu/esco/skill/94c708e0-6380-4db0-ad8d-764bac6d93f1,,"apply water transfer printing techniques utilise hydro drip transfer printing techniques handle hydro drip transfer printing techniques employ hydro drip transfer printing techniques utilise water transfer printing techniques employ water transfer printing techniques administer water transfer printing techniques handle water transfer printing techniques administer hydro drip transfer printing techniques Confer a printed, often decorative, coat from a basecoat sheet to a metal surface by dipping the metal workpiece in a hydro dip tank filled with water at a temperature of 30 to 33 degree celcius and the sheet with the desired print.",,
http://data.europa.eu/esco/skill/2167bb42-8f4c-452b-a091-50cf64e46b99,,inspect aircraft documentation perform aircraft document inspections inspect documentation of aircraft review aircraft documentation review documentation of aircraft inspect documents of aircraft inspect aircraft documents examine aircraft documentation on maintenance and airworthiness conduct aircraft documentation inspections execute aircraft documentation inspections carry out documentation inspection activities for aircraft Inspect documentation of aircraft related to maintenance and airworthiness.,,
